Air_flow,Sea_flow,Air_T,Sea_T_to_humdifer,water_out
1269.67,1461.67,39.91,45.41,1.41
852.33,1401.67,35.08,58.59,2.11
509,1490.33,30.44,70.69,3.03
1095,950.33,31.63,48.13,1.09
1119,1245.67,30.46,66.24,2.07
1395.67,785.67,39.76,68.4,1.26
1151,1291.67,31.34,35.55,0.8
770.33,1272.33,38.28,36.21,0.77
833,1321,31.31,69.92,2.53
1037,935,30.24,48.16,1.08
537.67,545,37.92,55.79,0.93
1351.67,932.33,32.05,65.81,1.44
1189.67,1297,30.38,74.05,2.37
578.33,665,31.85,51.92,1
1091.67,1061,39.4,66.53,1.83
1447,595,34.18,61.41,0.79
1423.67,847.67,39.18,60.37,1.2
874.33,1123,33.08,41.63,1.01
547,1285,37.06,51.47,1.58
746.33,1185.67,31.65,51.2,1.53
951,1204.33,31.04,45.15,1.22
936.33,1374.33,38.61,45.31,1.36
675,1251,34.22,45.89,1.28
1048.33,968.33,34.53,71.31,1.8
1417,1317,31.4,60.19,1.81
1347,1237.67,38.54,44.56,1.2
1043,761,31,72.16,1.39
680.33,511.67,38.96,58.35,0.85
533.67,1345,30.31,49.92,1.5
790.33,591.67,30.37,47.63,0.73
679.67,1223,35.4,56.77,1.87
1200.33,1359,33.78,44.77,1.29
513.67,1351,35.25,43.17,1.03
630.33,1399,30.45,47.6,1.43
788.33,1043.67,36.36,73.28,2.2
1319.67,1363,33.47,58.67,1.86
1474.33,739,35.68,37.52,0.61
753.67,1303,30.52,40.16,0.99
1154.33,1095.67,33.54,67.89,1.87
1286.33,1070.33,36,41.73,0.96
1002.33,1217.67,39.96,50.05,1.48
1297,911.67,38.23,56.99,1.25
1427,975.67,38.47,57.44,1.31
1443.67,732.33,38.52,69.65,1.16
889.67,1499,35.05,52.67,1.87
993,1080.33,30.89,73.97,2.12
1234.33,879.67,38.22,56.8,1.23
1112.33,766.33,31.28,63.76,1.21
994.33,1465.67,39.9,40.85,1.16
614.33,745,30.62,67.79,1.55
1387,1215,38.94,69.63,2
1071.67,536.33,38.3,64.37,0.84
821,1425.67,33.71,37.89,0.91
540.33,813,38,65.49,1.69
1472.33,1261.67,32.46,37.49,0.88
697.67,1069,31.7,51.01,1.41
1383.67,1057,32.06,46.64,1.09
825.67,574.33,34.98,48.21,0.72
1455.67,787.67,35.78,40.35,0.7
911.67,1499.67,31.06,73.25,2.9
1372.33,790.33,34.67,38.27,0.66
780.33,1401,39.72,70.88,2.76
920.33,686.33,34.48,66.13,1.2
1098.33,1375,36.4,42.67,1.21
541,643,39.71,71.76,1.48
964.33,1257,36.15,45.01,1.27
1141,1121,37.14,61.15,1.72
1153.67,1331.67,39.06,66.85,2.23
930.33,1450.33,37.8,35.36,0.8
815.67,1064.33,36.86,44.29,1.1
617.67,1049.67,36.36,68.67,2.18
749,858.33,33.12,44,0.93
955.67,597.67,37.43,57.95,0.89
704.33,1445.67,31.59,59.49,2.25
1480.33,928.33,39.6,65.73,1.42
1498.33,876.33,36.54,40.24,0.77
